lSLF07#2@116"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m288360808#288360808#0(0"0(0#0#108"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m4300885448#2095"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360808.480629
e288360808.619695
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m288360808#288360808#0(0"0(0#0#110"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m4300885448#2099"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360808.541394
e288360808.731480
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSScanner_Extensions.m288360808#288360808#0(0"0(0#0#103"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSScanner_Extensions.m4300885448#2085"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360819.761927
e288360820.023839
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/CocosDenshion/SimpleAudioEngine.m288360819#288360820#0(0"0(0#0#93"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/CocosDenshion/SimpleAudioEngine.m4300885448#2072"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360819.078848
e288360819.152367
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TGAlib.m288360819#288360819#0(0"0(0#0#84"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TGAlib.m4300885448#2052"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TGAlib.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360819.152501
e288360819.386997
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TransformUtils.m288360819#288360819#0(0"0(0#0#92"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TransformUtils.m4300885448#2068"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TransformUtils.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360808.962083
e288360809.482006
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZAttributedString.m288360808#288360809#0(0"0(0#0#89"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZAttributedString.m4300885448#2068"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZAttributedString.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360807.976432
e288360808.297388
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZFont.m288360807#288360808#0(0"0(0#0#77"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZFont.m4300885448#2044"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/FontLabel/ZFont.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#
